Country,Land Area(Km2),Latitude,Longitude
Afghanistan,652230.0,33.93911,67.709953
Albania,28748.0,41.153332,20.168331
Algeria,2381741.0,28.033886,1.659626
Angola,1246700.0,-11.202692,17.873887
Antigua and Barbuda,443.0,17.060816,-61.796428
Argentina,2780400.0,-38.416097,-63.616672
Armenia,29743.0,40.069099,45.038189
Aruba,179.0,12.52111,-69.96833
Australia,7741220.0,-25.274398,133.775136
Austria,83871.0,47.516231,14.550072
Azerbaijan,86600.0,40.143105,47.576927
Bahamas,13878.0,25.025885,-78.035889
Bahrain,765.0,26.0667,50.5577
Bangladesh,148460.0,23.684994,90.356331
Barbados,430.0,13.193887,-59.543198
Belarus,207600.0,53.709807,27.953389
Belgium,30528.0,50.503887,4.469936
Belize,22966.0,17.189877,-88.49765
Benin,112622.0,9.30769,2.315834
Bermuda,54.0,32.299507,-64.790337
Bhutan,38394.0,27.514162,90.433601
Bosnia and Herzegovina,51197.0,43.915886,17.679076
Botswana,581730.0,-22.328474,24.684866
Brazil,8515770.0,-14.235004,-51.92528
Bulgaria,110879.0,42.733883,25.48583
Burkina Faso,274200.0,12.238333,-1.561593
Burundi,27830.0,-3.373056,29.918886
Cambodia,181035.0,12.565679,104.990963
Cameroon,475440.0,7.369722,12.354722
Canada,9984670.0,56.130366,-106.346771
Cayman Islands,264.0,19.3299,81.2524
Central African Republic,622984.0,6.611111,20.939444
Chad,1284000.0,15.454166,18.732207
Chile,756096.0,-35.675147,-71.542969
China,9596960.0,35.86166,104.195397
Colombia,1138910.0,4.570868,-74.297333
Comoros,2235.0,-11.6455,43.3333
Congo,2345409.0,-4.1128,13.7289
Costa Rica,51100.0,9.748917,-83.753428
Croatia,56594.0,45.1,15.2
Cuba,110860.0,21.521757,-77.781167
Cyprus,9251.0,35.126413,33.429859
Czechia,78871.0,49.817492,15.472962
Denmark,43094.0,56.26392,9.501785
Djibouti,23200.0,11.825138,42.590275
Dominica,751.0,15.414999,-61.370976
Dominican Republic,48670.0,18.735693,-70.162651
Ecuador,283561.0,-1.831239,-78.183406
Egypt,1001450.0,26.820553,30.802498
El Salvador,21041.0,13.794185,-88.89653
Equatorial Guinea,28051.0,1.650801,10.267895
Eritrea,117600.0,15.179384,39.782334
Estonia,45228.0,58.595272,25.013607
Eswatini,17364.0,-26.522503,31.465866
Ethiopia,1104300.0,9.145,40.489673
Fiji,18274.0,-17.713371,178.065032
Finland,338145.0,61.92411,25.748151
France,643801.0,46.227638,2.213749
French Guiana,,,
Gabon,267667.0,-0.803689,11.609444
Gambia,11300.0,13.466666,-16.56666666
Georgia,69700.0,42.315407,43.356892
Germany,357022.0,51.165691,10.451526
Ghana,238533.0,7.946527,-1.023194
Greece,131957.0,39.074208,21.824312
Grenada,349.0,12.1165,-61.679
Guatemala,108889.0,15.783471,-90.230759
Guinea,245857.0,9.945587,-9.696645
Guinea-Bissau,36125.0,11.803749,-15.180413
Guyana,214969.0,4.860416,-58.93018
Haiti,27750.0,18.971187,-72.285215
Honduras,112090.0,15.199999,-86.241905
Hungary,93028.0,47.162494,19.503304
Iceland,103000.0,64.963051,-19.020835
India,3287263.0,20.593684,78.96288
Indonesia,1904569.0,-0.789275,113.921327
Iraq,438317.0,33.223191,43.679291
Ireland,84421.0,53.41291,-8.24389
Israel,20770.0,31.046051,34.851612
Italy,301340.0,41.87194,12.56738
Jamaica,10991.0,18.109581,-77.297508
Japan,377944.0,36.204824,138.252924
Jordan,89342.0,30.585164,36.238414
Kazakhstan,2724900.0,48.019573,66.923684
Kenya,580367.0,-0.023559,37.906193
Kiribati,811.0,1.8368976,-157.3768317
